create table GG_ADMIN.PA_PROJECTS_ALL
(
create index GG_ADMIN.PA_PROJECTS_N11 on GG_ADMIN.PA_PROJECTS_ALL (PROJECT_TYPE);
create index GG_ADMIN.PA_PROJECTS_N2 on GG_ADMIN.PA_PROJECTS_ALL (CARRYING_OUT_ORGANIZATION_ID, PROJECT_STATUS_CODE, COMPLETION_DATE, START_DATE);
create index GG_ADMIN.PA_PROJECTS_N3 on GG_ADMIN.PA_PROJECTS_ALL (NON_LABOR_BILL_RATE_ORG_ID, NON_LABOR_STD_BILL_RATE_SCHDL);
create index GG_ADMIN.PA_PROJECTS_N4 on GG_ADMIN.PA_PROJECTS_ALL (PROJECT_STATUS_CODE);
create index GG_ADMIN.PA_PROJECTS_N5 on GG_ADMIN.PA_PROJECTS_ALL (ADW_NOTIFY_FLAG);
create index GG_ADMIN.PA_PROJECTS_N6 on GG_ADMIN.PA_PROJECTS_ALL (TEMPLATE_FLAG);
create index GG_ADMIN.PA_PROJECTS_N7 on GG_ADMIN.PA_PROJECTS_ALL (UPPER(NAME));
create index GG_ADMIN.PA_PROJECTS_N8 on GG_ADMIN.PA_PROJECTS_ALL (JOB_BILL_RATE_SCHEDULE_ID);
create index GG_ADMIN.PA_PROJECTS_N9 on GG_ADMIN.PA_PROJECTS_ALL (EMP_BILL_RATE_SCHEDULE_ID);
create unique index GG_ADMIN.PA_PROJECTS_U1 on GG_ADMIN.PA_PROJECTS_ALL (PROJECT_ID, SEGMENT1);
create unique index GG_ADMIN.PA_PROJECTS_U2 on GG_ADMIN.PA_PROJECTS_ALL (SEGMENT1);
create unique index GG_ADMIN.PA_PROJECTS_U3 on GG_ADMIN.PA_PROJECTS_ALL (NAME);
create unique index GG_ADMIN.PA_PROJECTS_U4 on GG_ADMIN.PA_PROJECTS_ALL (PM_PROJECT_REFERENCE, PM_PRODUCT_CODE);
create unique index GG_ADMIN.PA_PROJECTS_U5 on GG_ADMIN.PA_PROJECTS_ALL (LONG_NAME);

