create table GG_ADMIN.WSH_NEW_DELIVERIES
(
  currency_code                VARCHAR2(15),
  organization_id              NUMBER,
  loading_sequence             NUMBER,
  loading_order_flag           VARCHAR2(2),
  number_of_lpn                NUMBER,
  batch_id                     NUMBER,
  source_header_id             NUMBER,
  hash_value                   NUMBER,
  ftz_number                   VARCHAR2(35),
  routed_export_txn            VARCHAR2(1),
  entry_number                 VARCHAR2(35),
  routing_instructions         VARCHAR2(120),
  in_bond_code                 VARCHAR2(35),
  shipping_marks               VARCHAR2(100),
  service_level                VARCHAR2(30),
  mode_of_transport            VARCHAR2(30),
  assigned_to_fte_trips        VARCHAR2(1),
  auto_sc_exclude_flag         VARCHAR2(1),
  auto_ap_exclude_flag         VARCHAR2(1),
  ap_batch_id                  NUMBER,
  tp_delivery_number           NUMBER,
  tp_plan_name                 VARCHAR2(10),
  vendor_id                    NUMBER,
  earliest_pickup_date         DATE,
  latest_pickup_date           DATE,
  earliest_dropoff_date        DATE,
  latest_dropoff_date          DATE,
  ignore_for_planning          VARCHAR2(1),
  party_id                     NUMBER,
  routing_response_id          NUMBER,
  rcv_shipment_header_id       NUMBER,
  asn_shipment_header_id       NUMBER,
  shipment_direction           VARCHAR2(30),
  shipping_control             VARCHAR2(30),
  wv_frozen_flag               VARCHAR2(1),
  hash_string                  VARCHAR2(1000),
  itinerary_complete           VARCHAR2(1),
  delivered_date               DATE,
  tms_version_number           NUMBER,
  tms_interface_flag           VARCHAR2(3),
  delivery_wf_process          VARCHAR2(30),
  del_wf_intransit_attr        VARCHAR2(1),
  del_wf_interface_attr        VARCHAR2(1),
  del_wf_close_attr            VARCHAR2(1),
  delivery_scpod_wf_process    VARCHAR2(30),
  pending_advice_flag          VARCHAR2(1),
  client_id                    NUMBER,
  consignee_flag               VARCHAR2(1)
)
;
create index GG_ADMIN.WSH_NEW_DELIVERIES_N1 on GG_ADMIN.WSH_NEW_DELIVERIES (STATUS_CODE, ULTIMATE_DROPOFF_LOCATION_ID);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N10 on GG_ADMIN.WSH_NEW_DELIVERIES (ASN_SHIPMENT_HEADER_ID);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N11 on GG_ADMIN.WSH_NEW_DELIVERIES (RCV_SHIPMENT_HEADER_ID);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N12 on GG_ADMIN.WSH_NEW_DELIVERIES (TMS_INTERFACE_FLAG);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N3 on GG_ADMIN.WSH_NEW_DELIVERIES (ROUTING_RESPONSE_ID);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N4 on GG_ADMIN.WSH_NEW_DELIVERIES (ORGANIZATION_ID);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N5 on GG_ADMIN.WSH_NEW_DELIVERIES (SHIP_METHOD_CODE);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N6 on GG_ADMIN.WSH_NEW_DELIVERIES (CUSTOMER_ID, HASH_VALUE);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N7 on GG_ADMIN.WSH_NEW_DELIVERIES (INITIAL_PICKUP_DATE);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N8 on GG_ADMIN.WSH_NEW_DELIVERIES (BATCH_ID, HASH_VALUE);
create index GG_ADMIN.WSH_NEW_DELIVERIES_N9 on GG_ADMIN.WSH_NEW_DELIVERIES (AP_BATCH_ID);
create unique index GG_ADMIN.WSH_NEW_DELIVERIES_U1 on GG_ADMIN.WSH_NEW_DELIVERIES (DELIVERY_ID);
create unique index GG_ADMIN.WSH_NEW_DELIVERIES_U2 on GG_ADMIN.WSH_NEW_DELIVERIES (NAME);

