create table GG_ADMIN.WSH_DELIVERY_DETAILS
(
  shipment_line_number          NUMBER,
  reference_line_id             NUMBER,
  consignee_flag                VARCHAR2(1),
  equipment_id                  NUMBER,
  mcc_code                      VARCHAR2(30)
)
;
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N1 on GG_ADMIN.WSH_DELIVERY_DETAILS (DATE_SCHEDULED);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N10 on GG_ADMIN.WSH_DELIVERY_DETAILS (CONTAINER_FLAG);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N12 on GG_ADMIN.WSH_DELIVERY_DETAILS (SOURCE_HEADER_NUMBER, RELEASED_STATUS, SOURCE_HEADER_TYPE_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N13 on GG_ADMIN.WSH_DELIVERY_DETAILS (TOP_MODEL_LINE_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N14 on GG_ADMIN.WSH_DELIVERY_DETAILS (INV_INTERFACED_FLAG);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N15 on GG_ADMIN.WSH_DELIVERY_DETAILS (DELIVER_TO_LOCATION_ID, DELIVER_TO_SITE_USE_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N16 on GG_ADMIN.WSH_DELIVERY_DETAILS (LPN_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N17 on GG_ADMIN.WSH_DELIVERY_DETAILS (ROUTING_REQ_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N18 on GG_ADMIN.WSH_DELIVERY_DETAILS (BATCH_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N19 on GG_ADMIN.WSH_DELIVERY_DETAILS (CONTAINER_NAME);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N2 on GG_ADMIN.WSH_DELIVERY_DETAILS (SOURCE_HEADER_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N20 on GG_ADMIN.WSH_DELIVERY_DETAILS (INVENTORY_ITEM_ID, ORGANIZATION_ID, INV_INTERFACED_FLAG, SOURCE_CODE);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N21 on GG_ADMIN.WSH_DELIVERY_DETAILS (TRANSACTION_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N3 on GG_ADMIN.WSH_DELIVERY_DETAILS (SOURCE_LINE_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N4 on GG_ADMIN.WSH_DELIVERY_DETAILS (CUSTOMER_ID, RELEASED_STATUS);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N5 on GG_ADMIN.WSH_DELIVERY_DETAILS (SHIP_FROM_LOCATION_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N6 on GG_ADMIN.WSH_DELIVERY_DETAILS (SHIP_TO_LOCATION_ID, SHIP_TO_SITE_USE_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N7 on GG_ADMIN.WSH_DELIVERY_DETAILS (MOVE_ORDER_LINE_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N8 on GG_ADMIN.WSH_DELIVERY_DETAILS (RELEASED_STATUS, ORGANIZATION_ID, LOCATOR_ID);
create index GG_ADMIN.WSH_DELIVERY_DETAILS_N9 on GG_ADMIN.WSH_DELIVERY_DETAILS (INVENTORY_ITEM_ID, ORGANIZATION_ID, SHIP_FROM_LOCATION_ID, RELEASED_STATUS);
create unique index GG_ADMIN.WSH_DELIVERY_DETAILS_U1 on GG_ADMIN.WSH_DELIVERY_DETAILS (DELIVERY_DETAIL_ID);

