create table GG_ADMIN.MTL_MATERIAL_TRANSACTIONS
(
  overcompletion_transaction_id  NUMBER,
  mvt_stat_status                VARCHAR2(240),
  common_bom_seq_id              NUMBER,
  common_routing_seq_id          NUMBER,
  org_cost_group_id              NUMBER,
  cost_type_id                   NUMBER,
  periodic_primary_quantity      NUMBER,
  move_order_line_id             NUMBER,
  task_group_id                  NUMBER,
  pick_slip_number               NUMBER,
  lpn_id                         NUMBER,
  transfer_lpn_id                NUMBER,
  pick_strategy_id               NUMBER,
  pick_rule_id                   NUMBER,
  put_away_strategy_id           NUMBER,
  put_away_rule_id               NUMBER,
  content_lpn_id                 NUMBER,
  pick_slip_date                 DATE,
  cost_category_id               NUMBER,
  organization_type              NUMBER,
  transfer_organization_type     NUMBER,
  owning_organization_id         NUMBER,
  owning_tp_type                 NUMBER,
  xfr_owning_organization_id     NUMBER,
  transfer_owning_tp_type        NUMBER,
  planning_organization_id       NUMBER,
  planning_tp_type               NUMBER,
  xfr_planning_organization_id   NUMBER,
  transfer_planning_tp_type      NUMBER,
  secondary_uom_code             VARCHAR2(3),
  secondary_transaction_quantity NUMBER,
  transaction_group_seq          NUMBER,
  ship_to_location_id            NUMBER,
  reservation_id                 NUMBER,
  transaction_mode               NUMBER,
  transaction_batch_id           NUMBER,
  transaction_batch_seq          NUMBER,
  intransit_account              NUMBER,
  fob_point                      NUMBER,
  parent_transaction_id          NUMBER,
  logical_trx_type_code          NUMBER,
  trx_flow_header_id             NUMBER,
  logical_transactions_created   NUMBER,
  logical_transaction            NUMBER,
  intercompany_cost              NUMBER,
  intercompany_pricing_option    NUMBER,
  intercompany_currency_code     VARCHAR2(15),
  original_transaction_temp_id   NUMBER,
  transfer_price                 NUMBER,
  expense_account_id             NUMBER,
  cogs_recognition_percent       NUMBER,
  so_issue_account_type          NUMBER,
  opm_costed_flag                VARCHAR2(1),
  material_expense_account       NUMBER,
  transaction_extracted          VARCHAR2(1),
  xml_document_id                NUMBER,
  mcc_code                       VARCHAR2(30)
)
;
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N1 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (INVENTORY_ITEM_ID, ORGANIZATION_ID, TRANSACTION_DATE);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N10 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (COSTED_FLAG, TRANSACTION_GROUP_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N101 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (INVENTORY_ITEM_ID, ORGANIZATION_ID, COST_GROUP_ID, COSTED_FLAG);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N11 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (PARENT_TRANSACTION_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N12 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_SET_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N13 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (PM_COST_COLLECTED, PM_COST_COLLECTOR_GROUP_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N14 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (COMPLETION_TRANSACTION_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N15 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_ACTION_ID, TRANSACTION_TYPE_ID, TRANSACTION_SOURCE_TYPE_ID, TRANSACTION_DATE)
  nologging;
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N16 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (PICK_SLIP_NUMBER);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N17 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (MOVE_ORDER_LINE_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N18 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (PICKING_LINE_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N19 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (RCV_TRANSACTION_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N2 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_SOURCE_ID, ORGANIZATION_ID, TRANSACTION_DATE);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N20 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (PROJECT_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N21 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TO_PROJECT_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N22 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (SOURCE_PROJECT_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N23 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSFER_TRANSACTION_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N24 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (INVOICED_FLAG, TRANSACTION_SOURCE_TYPE_ID, TRANSACTION_ACTION_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N25 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (OPM_COSTED_FLAG);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N26 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_EXTRACTED);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N27 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRX_SOURCE_LINE_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N28 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (XML_DOCUMENT_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N3 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (SUBINVENTORY_CODE, ORGANIZATION_ID, TRANSACTION_DATE);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N4 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (VENDOR_LOT_NUMBER);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N41 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRX_SOURCE_LINE_ID, INVENTORY_ITEM_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N5 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_DATE, ORGANIZATION_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N6 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (SHIPMENT_NUMBER);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N7 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (ACCT_PERIOD_ID, ORGANIZATION_ID);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N8 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_SOURCE_TYPE_ID, ORGANIZATION_ID, TRANSACTION_DATE, TRANSACTION_SOURCE_NAME);
create index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_N9 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_ACTION_ID, ORGANIZATION_ID, TRANSACTION_TYPE_ID, TRANSACTION_DATE);
create unique index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_U1 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_ID);
create unique index GG_ADMIN.MTL_MATERIAL_TRANSACTIONS_U2 on GG_ADMIN.MTL_MATERIAL_TRANSACTIONS (TRANSACTION_ACTION_ID, TRANSACTION_TYPE_ID, TRANSACTION_SOURCE_TYPE_ID, TRANSACTION_ID);

