create table GG_ADMIN.HR_LOCATIONS_ALL
(
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute_category
  is 'Global descriptive flexlield structure defining colunm ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute1
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute2
  is 'Descriptive flexfield colunm ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute3
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute4
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute5
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute6
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute7
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute8
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute9
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute10
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute11
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute12
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute13
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute14
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute15
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute16
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute17
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute18
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute19
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.global_attribute20
  is 'Descriptive flexfield column ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.last_update_date
  is 'Standard Who column. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.last_updated_by
  is 'Standard Who column. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.last_update_login
  is 'Standard Who column. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.created_by
  is 'Standard Who column. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.creation_date
  is 'Standard Who column. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.entered_by
  is 'Applications user who created this location; same as CREATED_BY. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.tp_header_id
  is 'Unsupported in Oracle Human Resources. Used by Oracle EDI Gateway. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.ece_tp_location_code
  is 'Unsupported in Oracle Human Resources. Used by Oracle EDI Gateway. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.object_version_number
  is 'System-generated version of row. Increments by one with each update. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.loc_information18
  is 'Developer descriptive flexfield column. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.loc_information19
  is 'Developer descriptive flexfield column. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.loc_information20
  is 'Developer descriptive flexfield column. ';
comment on column GG_ADMIN.HR_LOCATIONS_ALL.derived_locale
  is 'derived locale ';
create index GG_ADMIN.HR_LOCATIONS_FK1 on GG_ADMIN.HR_LOCATIONS_ALL (INVENTORY_ORGANIZATION_ID)
  nologging;
create index GG_ADMIN.HR_LOCATIONS_N1 on GG_ADMIN.HR_LOCATIONS_ALL (DERIVED_LOCALE)
  indextype is CTXSYS.CTXCAT;
create index GG_ADMIN.HR_LOCATIONS_SPT on GG_ADMIN.HR_LOCATIONS_ALL (GEOMETRY)
  indextype is MDSYS.SPATIAL_INDEX;
create index GG_ADMIN.HR_LOCATIONS_UK3 on GG_ADMIN.HR_LOCATIONS_ALL (ECE_TP_LOCATION_CODE)
  nologging;
alter table GG_ADMIN.HR_LOCATIONS_ALL
  add constraint HR_LOCATIONS_PK primary key (LOCATION_ID);
alter index GG_ADMIN.HR_LOCATIONS_PK nologging;
alter table GG_ADMIN.HR_LOCATIONS_ALL
  add constraint HR_LOCATIONS_UK2 unique (LOCATION_CODE, BUSINESS_GROUP_ID);
alter index GG_ADMIN.HR_LOCATIONS_UK2 nologging;

