create table GG_ADMIN.HZ_LOCATIONS
(
  address_expiration_date      DATE,
  address_error_code           VARCHAR2(50),
  clli_code                    VARCHAR2(60),
  dodaac                       VARCHAR2(6),
  trailing_directory_code      VARCHAR2(60),
  language                     VARCHAR2(4),
  life_cycle_status            VARCHAR2(30),
  short_description            VARCHAR2(240),
  description                  VARCHAR2(2000),
  content_source_type          VARCHAR2(30) not null,
  loc_hierarchy_id             NUMBER(15),
  sales_tax_geocode            VARCHAR2(30),
  sales_tax_inside_city_limits VARCHAR2(30),
  fa_location_id               NUMBER(15),
  geometry                     SDO_GEOMETRY,
  object_version_number        NUMBER,
  created_by_module            VARCHAR2(150),
  application_id               NUMBER,
  timezone_id                  NUMBER,
  geometry_status_code         VARCHAR2(30),
  actual_content_source        VARCHAR2(30) default 'USER_ENTERED' not null,
  validation_status_code       VARCHAR2(30),
  date_validated               DATE,
  do_not_validate_flag         VARCHAR2(1),
  geometry_source              VARCHAR2(30)
)
nologging;
comment on table GG_ADMIN.HZ_LOCATIONS
  is 'Physical addresses ';
comment on column GG_ADMIN.HZ_LOCATIONS.location_id
  is 'Unique identifier for this location ';
comment on column GG_ADMIN.HZ_LOCATIONS.last_update_date
  is 'Standard Who column - date when a user last updated this row. ';
comment on column GG_ADMIN.HZ_LOCATIONS.last_updated_by
  is 'Standard who column - user who last updated this row (foreign key to FND_USER.USER_ID). ';
comment on column GG_ADMIN.HZ_LOCATIONS.creation_date
  is 'Standard who column - date when this row was created. ';
comment on column GG_ADMIN.HZ_LOCATIONS.created_by
  is 'Standard who column - user who created this row (foreign key to FND_USER.USER_ID). ';
comment on column GG_ADMIN.HZ_LOCATIONS.last_update_login
  is 'Standard who column - operating system login of user who last updated this row (foreign key to FND_LOGINS.LOGIN_ID). ';
comment on column GG_ADMIN.HZ_LOCATIONS.request_id
  is 'Concurrent Program who column - concurrent request id of the program that last updated this row (foreign key to FND_CONCURRENT_REQUESTS.REQUEST_ID). ';
comment on column GG_ADMIN.HZ_LOCATIONS.program_application_id
  is 'Concurrent Program who column - application id of the program that last updated this row (foreign key to FND_APPLICATION.APPLICATION_ID). ';
comment on column GG_ADMIN.HZ_LOCATIONS.program_id
  is 'Concurrent Program who column - program id of the program that last updated this row (foreign key to FND_CONCURRENT_PROGRAM.CONCURRENT_PROGRAM_ID). ';
comment on column GG_ADMIN.HZ_LOCATIONS.program_update_date
  is 'Concurrent Program who column - date when a program last updated this row). ';
comment on column GG_ADMIN.HZ_LOCATIONS.wh_update_date
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute_category
  is 'Descriptive flexfield structure definition column. ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute1
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute2
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute3
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute4
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute5
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute6
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute7
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute8
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute9
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute10
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute11
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute12
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute13
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute14
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute15
  is 'Descriptive flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute16
  is 'Descriptive Flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute17
  is 'Descriptive Flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute18
  is 'Descriptive Flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute19
  is 'Descriptive Flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.attribute20
  is 'Descriptive Flexfield segment ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute_category
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute1
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute2
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute3
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute4
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute5
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute6
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute7
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute8
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute9
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute10
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute11
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute12
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute13
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute14
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute15
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute16
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute17
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute18
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute19
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.global_attribute20
  is 'Not currently used ';
comment on column GG_ADMIN.HZ_LOCATIONS.orig_system_reference
  is 'Address identifier from foreign system ';
comment on column GG_ADMIN.HZ_LOCATIONS.country
  is 'Country code from the TERRITORY_CODE column in the FND_TERRITORY table ';
comment on column GG_ADMIN.HZ_LOCATIONS.address1
  is 'First line for address ';
comment on column GG_ADMIN.HZ_LOCATIONS.address2
  is 'Second line for address ';
comment on column GG_ADMIN.HZ_LOCATIONS.address3
  is 'Third line for address ';
comment on column GG_ADMIN.HZ_LOCATIONS.address4
  is 'Fourth line for address ';
comment on column GG_ADMIN.HZ_LOCATIONS.city
  is 'City ';
comment on column GG_ADMIN.HZ_LOCATIONS.postal_code
  is 'Postal code ';
comment on column GG_ADMIN.HZ_LOCATIONS.state
  is 'State ';
comment on column GG_ADMIN.HZ_LOCATIONS.province
  is 'Province ';
comment on column GG_ADMIN.HZ_LOCATIONS.county
  is 'County ';
comment on column GG_ADMIN.HZ_LOCATIONS.address_key
  is 'Derived key that factilitates fuzzy searches ';
comment on column GG_ADMIN.HZ_LOCATIONS.address_style
  is 'Used as context value for Flexible Address Format descriptive flexfield. Do not use this column, join to the FND_TERRITORIES table via COUNTRY = TERRITORY_CODE to retrieve the address style for the country. ';
comment on column GG_ADMIN.HZ_LOCATIONS.validated_flag
  is 'Indicates if the location was validated. Y for validated, N for unvalidated. ';
comment on column GG_ADMIN.HZ_LOCATIONS.address_lines_phonetic
  is 'Phonetic or Kana representation of the Kanji address lines (used in Japan) ';
comment on column GG_ADMIN.HZ_LOCATIONS.apartment_flag
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.po_box_number
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.house_number
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.street_suffix
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.apartment_number
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.secondary_suffix_element
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.street
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.rural_route_type
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.rural_route_number
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.street_number
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.building
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.floor
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.suite
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.room
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.postal_plus4_code
  is 'Four digit extension to the United States Postal ZIP code. ';
comment on column GG_ADMIN.HZ_LOCATIONS.time_zone
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.overseas_address_flag
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.post_office
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.position
  is 'The primary direction such as North or East that is used to access the location. ';
comment on column GG_ADMIN.HZ_LOCATIONS.delivery_point_code
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.location_directions
  is 'Directions to the location ';
comment on column GG_ADMIN.HZ_LOCATIONS.address_effective_date
  is 'Date when the location is valid. ';
comment on column GG_ADMIN.HZ_LOCATIONS.address_expiration_date
  is 'Date when the location is no longer valid ';
comment on column GG_ADMIN.HZ_LOCATIONS.address_error_code
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.clli_code
  is 'Common Language Location Identifier (CLLI) code ';
comment on column GG_ADMIN.HZ_LOCATIONS.dodaac
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.trailing_directory_code
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.language
  is 'Operating language of the location. Foreign key to the FND_LANGUAGES table ';
comment on column GG_ADMIN.HZ_LOCATIONS.life_cycle_status
  is 'No longer used ';
comment on column GG_ADMIN.HZ_LOCATIONS.short_description
  is 'Short description of the location ';
comment on column GG_ADMIN.HZ_LOCATIONS.description
  is 'An extensive description of the location ';
comment on column GG_ADMIN.HZ_LOCATIONS.content_source_type
  is 'Source of data content. ';
comment on column GG_ADMIN.HZ_LOCATIONS.loc_hierarchy_id
  is 'Location hierarchy identifier. Foreign key to the JTF_LOC_HIERARCHIES_B table ';
comment on column GG_ADMIN.HZ_LOCATIONS.sales_tax_geocode
  is 'US Sales Tax Jurisdiction code. Use this field to provide a Jurisdiction Code (also called as Geocode) defined by wither Vertex or Taxware. This value is passed as a ship-to locaiton jurisdiction code to the tax partner API. ';
comment on column GG_ADMIN.HZ_LOCATIONS.sales_tax_inside_city_limits
  is 'Indicates if the location is inside the boundary of a city. Used to calculate state and local taxes in the United States. Value ''1'' is for locations inside the city limits and ''0'' is for locations outside the city limits. Defaults to null i ';
comment on column GG_ADMIN.HZ_LOCATIONS.fa_location_id
  is 'Foreign key to the FA_LOCATIONS table ';
comment on column GG_ADMIN.HZ_LOCATIONS.object_version_number
  is 'This column is used for locking purposes ';
comment on column GG_ADMIN.HZ_LOCATIONS.created_by_module
  is 'TCA Who column ';
comment on column GG_ADMIN.HZ_LOCATIONS.application_id
  is 'TCA Who column ';
comment on column GG_ADMIN.HZ_LOCATIONS.timezone_id
  is 'Time zone identifier. Foreign key to HZ_TIMEZONES ';
comment on column GG_ADMIN.HZ_LOCATIONS.geometry_status_code
  is 'Spatial data integration status for given location. ';
comment on column GG_ADMIN.HZ_LOCATIONS.actual_content_source
  is 'Additional Content Source Type column for backward compatibility. ';
comment on column GG_ADMIN.HZ_LOCATIONS.validation_status_code
  is 'Standardized status code describing the results of the validation ';
comment on column GG_ADMIN.HZ_LOCATIONS.date_validated
  is 'Date the address was last validated. ';
comment on column GG_ADMIN.HZ_LOCATIONS.do_not_validate_flag
  is 'A new attribute that indicates that a particular location is not eligible for address validatino regardless of the current Validation Status Code. The default is "No" meaning that by default, all address are eligible for validation.  This a ';
comment on column GG_ADMIN.HZ_LOCATIONS.geometry_source
  is 'Source of Geometry Information. This column is only used by Site Hub. ';
create index GG_ADMIN.HZ_LOCATIONS_N1 on GG_ADMIN.HZ_LOCATIONS (ADDRESS1);
create index GG_ADMIN.HZ_LOCATIONS_N11 on GG_ADMIN.HZ_LOCATIONS (UPPER(ADDRESS1))
  nologging;
create index GG_ADMIN.HZ_LOCATIONS_N13 on GG_ADMIN.HZ_LOCATIONS (ORIG_SYSTEM_REFERENCE);
create index GG_ADMIN.HZ_LOCATIONS_N14 on GG_ADMIN.HZ_LOCATIONS (GEOMETRY_STATUS_CODE);
create index GG_ADMIN.HZ_LOCATIONS_N16 on GG_ADMIN.HZ_LOCATIONS (VALIDATION_STATUS_CODE);
create index GG_ADMIN.HZ_LOCATIONS_N17 on GG_ADMIN.HZ_LOCATIONS (DATE_VALIDATED);
create index GG_ADMIN.HZ_LOCATIONS_N18 on GG_ADMIN.HZ_LOCATIONS (TIMEZONE_ID);
create index GG_ADMIN.HZ_LOCATIONS_N2 on GG_ADMIN.HZ_LOCATIONS (CREATION_DATE);
create index GG_ADMIN.HZ_LOCATIONS_N3 on GG_ADMIN.HZ_LOCATIONS (ADDRESS_KEY);
create index GG_ADMIN.HZ_LOCATIONS_N4 on GG_ADMIN.HZ_LOCATIONS (POSTAL_CODE);
create index GG_ADMIN.HZ_LOCATIONS_N5 on GG_ADMIN.HZ_LOCATIONS (COUNTRY, STATE);
create index GG_ADMIN.HZ_LOCATIONS_N6 on GG_ADMIN.HZ_LOCATIONS (CLLI_CODE);
create unique index GG_ADMIN.HZ_LOCATIONS_U1 on GG_ADMIN.HZ_LOCATIONS (LOCATION_ID);
create index GG_ADMIN.INDX_HZ_LOCATIONS_N1 on GG_ADMIN.HZ_LOCATIONS (REQUEST_ID)
  nologging;
alter table GG_ADMIN.HZ_LOCATIONS
  add constraint HZ_LOCATIONS_PK primary key (LOCATION_ID);

