create table GG_ADMIN.MTL_PARAMETERS
(
  default_pick_task_type_id      NUMBER,
  default_cc_task_type_id        NUMBER,
  default_putaway_task_type_id   NUMBER,
  default_repl_task_type_id      NUMBER,
  eam_enabled_flag               VARCHAR2(1),
  maint_organization_id          NUMBER,
  prioritize_wip_jobs            NUMBER,
  default_crossdock_subinventory VARCHAR2(10),
  skip_task_waiting_minutes      NUMBER,
  qa_skipping_insp_flag          VARCHAR2(1) default 'N' not null,
  default_crossdock_locator_id   NUMBER,
  default_moxfer_task_type_id    NUMBER,
  default_moissue_task_type_id   NUMBER,
  default_matl_ovhd_cost_id      NUMBER,
  distributed_organization_flag  VARCHAR2(1),
  carrier_manifesting_flag       VARCHAR2(1),
  distribution_account_id        NUMBER,
  direct_shipping_allowed        VARCHAR2(1),
  default_pick_op_plan_id        NUMBER,
  max_clusters_allowed           NUMBER,
  consigned_flag                 VARCHAR2(1),
  cartonize_sales_orders         VARCHAR2(1),
  cartonize_manufacturing        VARCHAR2(1),
  defer_logical_transactions     NUMBER,
  wip_overpick_enabled           VARCHAR2(1),
  ovpk_transfer_orders_enabled   VARCHAR2(1),
  total_lpn_length               NUMBER,
  ucc_128_suffix_flag            VARCHAR2(1),
  wcs_enabled                    VARCHAR2(1),
  auto_del_alloc_flag            VARCHAR2(1),
  rfid_verif_pcnt_threshold      NUMBER,
  opsm_enabled_flag              VARCHAR2(1),
  allow_different_status         NUMBER,
  child_lot_alpha_prefix         VARCHAR2(30),
  child_lot_number_length        NUMBER,
  child_lot_validation_flag      VARCHAR2(1),
  child_lot_zero_padding_flag    VARCHAR2(1),
  copy_lot_attribute_flag        VARCHAR2(1),
  create_lot_uom_conversion      NUMBER,
  genealogy_formula_security     VARCHAR2(1),
  parent_child_generation_flag   VARCHAR2(1),
  rules_override_lot_reservation VARCHAR2(1),
  yard_management_enabled_flag   VARCHAR2(1),
  trading_partner_org_flag       VARCHAR2(1),
  deferred_cogs_account          NUMBER,
  default_crossdock_criteria_id  NUMBER,
  enforce_locator_alis_unq_flag  VARCHAR2(1),
  epc_generation_enabled_flag    VARCHAR2(1),
  company_prefix                 VARCHAR2(30),
  company_prefix_index           VARCHAR2(30),
  commercial_govt_entity_number  VARCHAR2(30),
  labor_management_enabled_flag  VARCHAR2(1),
  default_status_id              NUMBER,
  lcm_enabled_flag               VARCHAR2(1),
  lcm_var_account                NUMBER,
  allocate_lot_flag              VARCHAR2(1),
  cat_wt_account                 NUMBER,
  trading_partner_org_type       NUMBER
)
;
create index GG_ADMIN.MTL_PARAMETERS_N1 on GG_ADMIN.MTL_PARAMETERS (MASTER_ORGANIZATION_ID);
create index GG_ADMIN.MTL_PARAMETERS_N2 on GG_ADMIN.MTL_PARAMETERS (COST_ORGANIZATION_ID);
create unique index GG_ADMIN.MTL_PARAMETERS_U1 on GG_ADMIN.MTL_PARAMETERS (ORGANIZATION_ID);

