create table GG_ADMIN.CSI_ITEM_INSTANCES_H
(
  old_attribute13                VARCHAR2(240),
  new_attribute13                VARCHAR2(240),
  old_attribute14                VARCHAR2(240),
  new_attribute14                VARCHAR2(240),
  old_attribute15                VARCHAR2(240),
  new_attribute15                VARCHAR2(240),
  full_dump_flag                 VARCHAR2(1),
  created_by                     NUMBER(15) not null,
  creation_date                  DATE not null,
  last_updated_by                NUMBER(15) not null,
  last_update_date               DATE not null,
  last_update_login              NUMBER(15),
  object_version_number          NUMBER not null,
  security_group_id              NUMBER,
  old_inst_loc_type_code         VARCHAR2(30),
  new_inst_loc_type_code         VARCHAR2(30),
  old_inst_loc_id                NUMBER,
  new_inst_loc_id                NUMBER,
  old_inst_usage_code            VARCHAR2(30),
  new_inst_usage_code            VARCHAR2(30),
  old_last_vld_organization_id   NUMBER,
  new_last_vld_organization_id   NUMBER,
  migrated_flag                  VARCHAR2(1),
  old_oe_agreement_id            NUMBER,
  new_oe_agreement_id            NUMBER,
  old_config_inst_rev_num        NUMBER,
  new_config_inst_rev_num        NUMBER,
  old_config_valid_status        VARCHAR2(30),
  new_config_valid_status        VARCHAR2(30),
  old_instance_description       VARCHAR2(240),
  new_instance_description       VARCHAR2(240),
  old_install_date               DATE,
  new_install_date               DATE,
  old_return_by_date             DATE,
  new_return_by_date             DATE,
  old_actual_return_date         DATE,
  new_actual_return_date         DATE,
  old_last_oe_order_line_id      NUMBER,
  new_last_oe_order_line_id      NUMBER,
  old_last_oe_rma_line_id        NUMBER,
  new_last_oe_rma_line_id        NUMBER,
  old_last_wip_job_id            NUMBER,
  new_last_wip_job_id            NUMBER,
  old_last_po_po_line_id         NUMBER,
  new_last_po_po_line_id         NUMBER,
  old_last_pa_project_id         NUMBER,
  new_last_pa_project_id         NUMBER,
  old_last_pa_task_id            NUMBER,
  new_last_pa_task_id            NUMBER,
  old_last_txn_line_detail_id    NUMBER,
  new_last_txn_line_detail_id    NUMBER,
  old_last_oe_po_number          VARCHAR2(50),
  new_last_oe_po_number          VARCHAR2(50),
  old_capitalization_status      NUMBER,
  new_capitalization_status      NUMBER,
  old_payables_currency_code     VARCHAR2(15),
  new_payables_currency_code     VARCHAR2(15),
  old_network_asset_flag         VARCHAR2(1),
  new_network_asset_flag         VARCHAR2(1),
  old_maintainable_flag          VARCHAR2(1),
  new_maintainable_flag          VARCHAR2(1),
  old_pn_location_id             NUMBER,
  new_pn_location_id             NUMBER,
  old_asset_criticality_code     VARCHAR2(30),
  new_asset_criticality_code     VARCHAR2(30),
  old_category_id                NUMBER,
  new_category_id                NUMBER,
  old_equipment_gen_object_id    NUMBER,
  new_equipment_gen_object_id    NUMBER,
  old_instantiation_flag         VARCHAR2(1),
  new_instantiation_flag         VARCHAR2(1),
  old_linear_location_id         NUMBER,
  new_linear_location_id         NUMBER,
  old_operational_log_flag       VARCHAR2(1),
  new_operational_log_flag       VARCHAR2(1),
  old_checkin_status             NUMBER,
  new_checkin_status             NUMBER,
  old_supplier_warranty_exp_date DATE,
  new_supplier_warranty_exp_date DATE,
  old_attribute16                VARCHAR2(240),
  new_attribute16                VARCHAR2(240),
  old_attribute17                VARCHAR2(240),
  new_attribute17                VARCHAR2(240),
  old_attribute18                VARCHAR2(240),
  new_attribute18                VARCHAR2(240),
  old_attribute19                VARCHAR2(240),
  new_attribute19                VARCHAR2(240),
  old_attribute20                VARCHAR2(240),
  new_attribute20                VARCHAR2(240),
  old_attribute21                VARCHAR2(240),
  new_attribute21                VARCHAR2(240),
  old_attribute22                VARCHAR2(240),
  new_attribute22                VARCHAR2(240),
  old_attribute23                VARCHAR2(240),
  new_attribute23                VARCHAR2(240),
  old_attribute24                VARCHAR2(240),
  new_attribute24                VARCHAR2(240),
  old_attribute25                VARCHAR2(240),
  new_attribute25                VARCHAR2(240),
  old_attribute26                VARCHAR2(240),
  new_attribute26                VARCHAR2(240),
  old_attribute27                VARCHAR2(240),
  new_attribute27                VARCHAR2(240),
  old_attribute28                VARCHAR2(240),
  new_attribute28                VARCHAR2(240),
  old_attribute29                VARCHAR2(240),
  new_attribute29                VARCHAR2(240),
  old_attribute30                VARCHAR2(240),
  new_attribute30                VARCHAR2(240),
  old_purchase_unit_price        NUMBER,
  new_purchase_unit_price        NUMBER,
  old_purchase_currency_code     VARCHAR2(15),
  new_purchase_currency_code     VARCHAR2(15),
  old_payables_unit_price        NUMBER,
  new_payables_unit_price        NUMBER,
  old_sales_unit_price           NUMBER,
  new_sales_unit_price           NUMBER,
  old_sales_currency_code        VARCHAR2(15),
  new_sales_currency_code        VARCHAR2(15),
  old_operational_status_code    VARCHAR2(30),
  new_operational_status_code    VARCHAR2(30),
  old_source_code                VARCHAR2(10),
  new_source_code                VARCHAR2(10)
)
;
create index GG_ADMIN.CSI_ITEM_INSTANCES_H_N01 on GG_ADMIN.CSI_ITEM_INSTANCES_H (INSTANCE_ID);
create unique index GG_ADMIN.CSI_ITEM_INSTANCES_H_U01 on GG_ADMIN.CSI_ITEM_INSTANCES_H (INSTANCE_HISTORY_ID);
create unique index GG_ADMIN.CSI_ITEM_INSTANCES_H_U02 on GG_ADMIN.CSI_ITEM_INSTANCES_H (TRANSACTION_ID, INSTANCE_ID);

