create table GG_ADMIN.MTL_UNIT_TRANSACTIONS
(
  attribute7                 VARCHAR2(150),
  attribute8                 VARCHAR2(150),
  attribute9                 VARCHAR2(150),
  attribute10                VARCHAR2(150),
  attribute11                VARCHAR2(150),
  attribute12                VARCHAR2(150),
  attribute13                VARCHAR2(150),
  attribute14                VARCHAR2(150),
  attribute15                VARCHAR2(150),
  parent_object_type         NUMBER,
  parent_object_id           NUMBER,
  parent_object_number       VARCHAR2(240),
  parent_item_id             NUMBER,
  parent_object_type2        NUMBER,
  parent_object_id2          NUMBER,
  parent_object_number2      VARCHAR2(240)
)
;
create index GG_ADMIN.MTL_UNIT_TRANSACTIONS_N1 on GG_ADMIN.MTL_UNIT_TRANSACTIONS (SERIAL_NUMBER, INVENTORY_ITEM_ID, ORGANIZATION_ID, TRANSACTION_DATE);
create index GG_ADMIN.MTL_UNIT_TRANSACTIONS_N2 on GG_ADMIN.MTL_UNIT_TRANSACTIONS (TRANSACTION_SOURCE_ID);
create index GG_ADMIN.MTL_UNIT_TRANSACTIONS_N3 on GG_ADMIN.MTL_UNIT_TRANSACTIONS (CUSTOMER_ID, SHIP_ID);
create index GG_ADMIN.MTL_UNIT_TRANSACTIONS_N4 on GG_ADMIN.MTL_UNIT_TRANSACTIONS (INVENTORY_ITEM_ID);
create index GG_ADMIN.MTL_UNIT_TRANSACTIONS_N5 on GG_ADMIN.MTL_UNIT_TRANSACTIONS (ORGANIZATION_ID, TRANSACTION_DATE)
  nologging;
create index GG_ADMIN.MTL_UNIT_TRANSACTIONS_N6 on GG_ADMIN.MTL_UNIT_TRANSACTIONS (TRANSACTION_ID)
  nologging;
create index GG_ADMIN.MTL_UNIT_TRANSACTIONS_N7 on GG_ADMIN.MTL_UNIT_TRANSACTIONS (PRODUCT_CODE, PRODUCT_TRANSACTION_ID);

